X,Y,OBJECTID,Count_,Int_Number,Location
769063.2518,2938098.361,300,190,189,Blue Hill Ave. & Warren St. (Grove Hall)
767883.5605,2933931.641,301,46,216,American Legion Hwy. & Blue Hill Ave.
770355.5735,2942085.657,302,191,1486,Blue Hill Ave. & West Cottage St.  (Monitor #1485)
759863.0077,2926910.391,303,47,1195,American Legion Hwy. & Canterbury St.
766083.9414,2922752.818,304,196,234,"Blue Hill Ave., Cummins Hwy., & River St. (Mattapan Sq.)"
766493.6982,2933114.905,305,48,1301,American Legion Hwy. & Franklin Hill Ave.
766782.885,2951550.659,306,220,9005,Boylston St. & Fenway  (Monitor #9016)
765554.9473,2951090.409,307,223,938,Boylston St. & Ipswich St (Monitor #983)
763592.2596,2950386.908,308,227,9006,Boylston St. & Park Dr.  (Monitor #9017)
758969.073,2924580.747,309,49,1645,American Legion Hwy. & Hyde Park Ave.
777470.8747,2955392.174,310,246,4104,Broad St. & Surface Rd. SB
773696.1978,2956919.66,311,272,412,Cambridge St. & Joy St.  (Monitor #4021)
760389.3239,2928155.153,312,51,1194,American Legion Hwy. & Mt. Hope St.
762595.0725,2930096.154,313,52,369,American Legion Hwy. & Walk Hill St.
771188.2863,2965260.725,314,273,987,Cambridge St. & Maffa Way (Sullivan Sq.)
774909.1365,2958604.66,315,296,30,Causeway St. & Haverhill St. (Monitor #506)
745743.756,2953128.408,316,328,1071,Champney St. & Faneuil St. (Oak Square)
764004.0098,2941251.907,317,55,615,Amory St. & Atherton St.
774529.4376,2960585.758,318,353,162,"Chelsea St., North Washington St. Bridge, & Rutherford Ave. (City Sq.)"
776767.5364,2956848.51,319,374,1960,"Clinton St., Ramp CS-SA, & Surface Rd. SB"
763506.1348,2940648.407,320,56,710,Amory St. & Boylston St.
764811.9051,2940361.905,321,392,191,Columbus Ave. & Washington St. (Egleston Square)
747694.5689,2949168.657,322,421,1788,Commonwealth Ave. & Greycliff St.  (Monitor #1787)
776063.5741,2955647.66,323,446,51,"Congress St., Post Office Sq., & Water St."
762465.6262,2938411.329,324,59,372,Amory St. & Green St.
748656.7662,2952399.699,325,487,846,"Dale St., Oakland St., & Washington St.  (Monitor #4112)"
774921.6374,2933640.656,326,503,1242,Dorchester Ave. & Gibson St.  (Monitor #617)
762944.2831,2939540.356,327,60,1883,Amory St. & Minton St.
780814.2826,2950824.647,328,527,2249,"Dry Dock Ave., Pappas Way, & Summer St."
768340.5107,2945141.908,329,533,210,"Dudley St., Malcolm X Blvd., & Washington St."
772247.6986,2951496.659,330,62,560,Appleton St & Berkeley St
750781.1317,2954513.159,331,576,758,Faneuil St. & Market St.  (Monitor #4085)
774280.6437,2946719.007,332,598,9996,Frontage Rd. NB & Widett Circle
775067.2774,2945644.841,333,602,9988,"Frontage Rd., I-93 NB Off Ramp, & Southampton St."
775625.949,2954863.41,334,65,550,Arch St. & Franklin St.
771123.2297,2946022.05,335,619,2092,Hampden St. & Melnea Cass Blvd.  (Monitor #3140)
758603.2489,2931944.328,336,66,762,Archdale Rd. & Washington St.
776020.4757,2957317.614,337,621,4101,Hanover St. & Surface Rd. SB
774433.0726,2952210.409,338,629,1601,Harrison Ave. & Oak St.  (Monitor #299)
772214.3236,2953553.909,339,67,75,Arlington St. & Boylston St.
757924.0722,2918475.402,340,664,236,Hyde Park Ave. & River St. (Cleary Sq.)  (Monitor #4200)
772627.6353,2952163.409,341,68,1331,Arlington St. & Marginal Rd.
760710.6345,2934563.905,342,671,1759,"Hyde Park Ave., Forest Hills MBTA Station Busway Exit, & Tower St."
777231.012,2955805.91,343,672,2259,India St. & Surface Rd. SB
775727.0285,2954143.771,344,683,58,Lincoln St. & Summer St. (Church Green)
761628.1343,2949279.908,345,686,9012,Longwood Ave. & Riverway  (Monitor #9020)
749569.5034,2953629.909,346,69,391,Arlington St. & Parsons St.
766949.2807,2946187.431,347,692,2337,Malcolm X Blvd. @ #75 (Madison Park High)
767497.7603,2945778.408,348,693,2346,"Malcolm X Blvd., Roxbury St. Connector, & Shawmut Ave. Ext."
772108.0744,2928998.904,349,76,1346,Armandine St. & Washington St.
773265.8867,2944455.658,350,713,3104,"Massachusetts Ave., New Market Sq., & Shirley St."
752783.2574,2954410.409,351,77,3111,Arthur St. & North Beacon St.
777539.8996,2953064.69,352,719,1165,Melcher St. & Summer St.  (Monitor #2008)
776018.3243,2953041.409,353,81,44,Atlantic Ave. & Beach St.
767839.9505,2947635.156,354,721,3010,Melnea Cass Blvd. & Tremont St.  (Monitor #3098)
777196.2617,2956049.91,355,734,1052,Milk St. & Surface Rd. SB
775539.8863,2958441.165,356,760,332,"North Washington St., Thatcher St., & Valenti Way"
777460.6942,2957892.985,357,82,1963,Atlantic Ave. & Commercial Wharf
776248.2618,2953898.909,358,785,3012,"Purchase St., Ramp RR, Summer St., & Surface Rd. SB"
775543.7325,2955588.236,359,803,24,School St. & Washington St.  (BP)
775543.7325,2955588.236,360,804,954,School St. & Washington St.  (JP)
776838.6368,2954222.659,361,83,3056,Atlantic Ave. & Congress St.
772979.8238,2946192.408,362,815,891,"Southampton St., Theo A. Glynn Way, & Topeka St."
777128.1368,2956358.66,363,817,2024,State St. & Surface Rd. SB  (Monitor #4106)
777453.3246,2955766.16,364,84,2007,Atlantic Ave. & East India Row
779482.7697,2951867.441,365,823,664,Summer St. & World Trade Center Ave (Viaduct St)
745775.5887,2953004.549,366,831,626,Tremont St. & Washington St. (Oak Square)
776207.9493,2953534.909,367,85,45,Atlantic Ave. & Essex St.
788362.5769,2967250.661,368,201,426,Boardman St. near Ashley St.
774914.2364,2954023.779,369,98,3085,Avenue de Lafayette & Chauncy St.
774558.3864,2950699.159,370,247,2320,Broadway Bridge @ Traveler St
751055.4584,2952542.199,371,278,2106,Cambridge St. near Elko St./St. Elizabeth's Hospital
773955.7614,2954106.41,372,100,4,Avery St. & Tremont St.
780652.4498,2961748.661,373,304,2105,Central Sq. near Liverpool St.
766635.7041,2945563.141,374,314,195,Centre St. & Roxbury St.  (John Eliot Sq.)
760341.1639,2938390.665,375,322,3071,"Centre St., Engine #29, & Thomas St."
774414.8239,2954060.659,376,101,18,Avery St. & Washington St.
765011.1634,2940116.074,377,397,1831,Columbus Ave. near Weld Ave.
777394.3242,2958863.911,378,113,32,Battery St. & Commercial St.
767397.8225,2952432.409,379,411,1583,Commonwealth Ave. & Massachusetts Ave. Underpass
758962.3846,2918193.152,380,496,1203,"Davison St., Fairmont Ave., & Pierce St."
771096.8863,2954610.908,381,116,283,Beacon St. & Berkeley St.
767733.8853,2949933.908,382,605,1021,Gainsborough St. & St. Stephens St.
767805.885,2953396.659,383,127,340,Beacon St. & Hereford St.
768847.8858,2944084.907,384,737,386,"Moreland St., Regent St., & Warren St."
749884.158,2955400.84,385,755,85,North Beacon St. near Vineland St.
773722.5738,2955480.16,386,128,406,Beacon St. & Joy St.
756357.1327,2956692.159,387,757,2078,North Harvard St. near Easton St.
776324.9844,2957018.534,388,758,4092,"North St., Ramp CNSA, & Surface Rd. SB  (Monitor #7000)"
767132.26,2953145.909,389,129,88,Beacon St. & Massachusetts Ave.
780431.8427,2951153.07,390,782,3126,Pumphouse Rd. & Summer St.  (Monitor #4061)
761386.5213,2945179.41,391,810,2152,South Huntington Ave. near Heath St.  (Mid-block)
780774.2019,2959652.164,392,825,1559,Sumner St. @ Engine #40 near Bremen St.
762920.161,2951593.741,393,130,156,Beacon St. & Park Drive
780542.8507,2959785.614,394,826,171,Sumner St. @ Maverick Sq. MBTA Station
774225.7618,2955683.909,395,131,9,Beacon St. & Park St.
769378.0733,2941837.657,396,841,3141,Warren St. & Mall Driveway near Woodbine St.
745125.7571,2953411.66,397,846,672,Washington St. @ Presentation Church (near Atkins)
775882.0468,2950323.103,398,248,136,"Broadway Bridge, Dorchester Ave, & West Broadway"
775272.449,2954092.159,399,138,101,Bedford St. & Kingston St.
761333.5979,2952962.974,400,259,315,"BU Bridge, Commonwealth Ave., & Essex St. (Monitor #316)"
756456.0687,2924898.407,401,139,972,Beech St. & Poplar St.
771492.9823,2946855.771,402,31,2341,Albany St. @ Boston Medical Center
773783.6364,2953280.909,403,819,1,Stuart St. & Tremont St.
771448.6867,2966187.478,404,37,1131,Alford St. @ Ryan Playground
752180.5494,2929463.826,405,141,1238,Belgrade Ave. & McCraw St.
770948.0304,2952351.129,406,820,1358,Stuart St. & Trinity Pl.
783376.4497,2963180.663,407,351,2325,Chelsea St. Mid-Block near Prescott St.
754168.695,2957482.409,408,827,2271,Telford St. & Western Ave.
750123.5391,2954623.023,409,578,717,Faneuil St. @ McKinney Playground
774311.7614,2954928.66,410,828,6,Temple Pl. & Tremont St.
754217.4459,2929545.154,411,142,705,Belgrade Ave. & Walworth St.
768388.3854,2950201.659,412,654,839,Huntington Ave. & Massachusetts Ave. Underpasses
766784.3842,2941263.657,413,829,393,Townsend St. & Walnut Ave.
767720.1143,2951562.069,414,147,129,Belvidere St. & Massachusetts Ave.
767616.1264,2949629.052,415,660,1349,Huntington Ave. opposite YMCA
773679.074,2951042.659,416,830,4087,Traveler St. & Washington St.
761582.8833,2944350.351,417,809,725,South Huntington Ave. @ Veterans Hospital  (Mid-block)
770646.1983,2949697.409,418,832,146,Tremont St. & West Newton St.
774155.632,2952743.926,419,847,1895,Washington St. @ Tufts Medical Center
786868.0759,2965108.162,420,149,1019,Bennington St. & Byron St.
774192.4493,2954759.409,421,833,5,Tremont St. & West St.
764309.5078,2946446.903,422,834,2241,Tremont St. @ Carmel St.
792007.5143,2967528.663,423,150,2263,Bennington St. & Leverett Ave.
760102.3242,2933977.404,424,835,2272,Ukraine Way & Washington St.
786287.7006,2964814.412,425,151,732,Bennington St. & Moore St.
772514.0112,2949701.409,426,836,872,Union Park St. & Washington St.
750118.7567,2951340.158,427,837,681,Union St. & Winship St.
784404.267,2963850.378,428,152,450,Bennington St. & Neptune Rd.
768648.1351,2945679.408,429,838,1970,Vernon St. & Washington St.
760227.1971,2932612.155,430,839,509,Wachusett St. & Walk Hill St.
789429.295,2966309.948,431,153,168,Bennington St. & Saratoga St.
750858.4103,2922737.811,432,842,1051,Washington St. & West Boundary Rd.
762343.8847,2936960.156,433,843,1285,Washington St. & Williams St.
785266.9154,2964288.909,434,154,1173,Bennington St. & Swift St.
778222.4496,2953026.659,435,5,1662,"A St., Congress St., & Thompson St."
775890.2686,2949452.5,436,6,933,"A St., Dorchester Ave., & West Fifth St."
788451.9815,2965857.828,437,155,1953,Bennington St. & Trident St.
776977.6652,2950844.269,438,7,3138,"A St., Richards St., & Sobin Park"
767158.6814,2947175.445,439,8,3082,"Access Dr., Ruggles St., & Tremont St."
771574.7572,2953316.908,440,158,77,Berkeley St. & Boylston St.
776228.5442,2932913.831,441,17,764,"Adams St., Centre St., & Elmdale St."
772149.8861,2951760.409,442,159,623,Berkeley St. & Chandler St.
773090.6997,2924522.904,443,18,360,"Adams St., Dorchester Ave., & Washington St. (Pierce Sq.)"
776053.5749,2933910.155,444,19,567,"Adams St., Neponset Ave., & Parkman St."
771922.8859,2952374.159,445,160,278,Berkeley St. & Columbus Ave.
746704.5694,2929984.654,446,20,1022,"Addington St., LaGrange St., & Vermont St."
773315.3244,2930663.405,447,21,890,"Alban St., Talbot Ave., & Welles Ave."
771202.8858,2954322.659,448,163,280,Berkeley St. & Marlborough St.
774442.8866,2950320.159,449,33,312,"Albany St., East Berkeley St., Frontage Rd NB, & West Fourth St. Bridge"
759863.0077,2926910.391,450,53,370,"American Legion Hwy., Canterbury St., & Cummins Hwy."
771467.261,2953608.409,451,164,282,Berkeley St. & Newbury St.
759863.0077,2926910.391,452,54,999,"American Legion Hwy., Canterbury St., & Kingbird Rd."
774235.6993,2941414.157,453,61,542,"Annabel St., Columbia Rd., & Holden St."
771685.3886,2953017.66,454,165,281,Berkeley St. & St. James Ave.
756980.7703,2929873.725,455,63,2163,"Arborway Ramps, Forest Hills MBTA Station Busway Exit, South St., & Washington St."
771684.8951,2954831.807,456,70,71,"Arlington St., Beacon St., Embankment Rd., & Marlborough St.  (INT#71 & INT#72)"
772429.232,2952919.152,457,71,76,"Arlington St., Columbus Ave., & Stuart St."
771989.8233,2954134.409,458,72,73,"Arlington St., Commonwealth Ave., & Newbury St.  (INT#73 & INT#74)"
772785.6986,2951952.159,459,73,364,"Arlington St., Herald St., & Tremont St."
750253.5067,2953361.908,460,74,334,"Arlington St., Market St., & Sparhawk St."
772320.7611,2953262.409,461,75,1378,"Arlington St., Park Plaza, & St. James Ave."
774056.5748,2929444.655,462,78,235,"Ashmont St., Dorchester Ave., & Talbot Ave. (Peabody Sq.)"
778348.9505,2931059.155,463,79,585,"Ashmont St., Freeport St., & Neponset Ave."
771116.3241,2931410.905,464,80,4047,"Aspinwall St., Spencer St., & Talbot Ave."
777460.6942,2957892.985,465,92,33,"Atlantic Ave., Commercial St., Eastern St., & Fleet St."
777086.6369,2956886.91,466,93,1961,"Atlantic Ave., Cross St., & Mercantile St.  (Monitor #7002)"
775901.6992,2952709.409,467,94,3078,"Atlantic Ave., Kneeland St., & Ramps"
773855.1986,2962185.161,468,97,1545,"Austin St., Green St., & Main St."
747692.2483,2924019.126,469,110,1320,"Baker St., Centre Lane, & Centre St."
767004.8234,2929952.154,470,112,1010,"Balsam St., Blue Hill Ave., & Johnston Rd."
774339.5114,2953416.159,471,115,16,"Beach St., LaGrange St., & Washington St."
750897.0697,2947662.157,472,132,684,Beacon St. & Prendergast St.
750897.0697,2947662.157,473,133,685,Beacon St. & Prendergast St.
765071.4413,2952387.847,474,135,150,"Beacon St., Brookline Ave., Commonwealth Ave., & Deerfield St. (Kenmore Sq.)"
765071.4412,2952387.847,475,136,3086,"Beacon St., Commonwealth Ave., & Raleigh St."
774970.5738,2955794.16,476,137,11,"Beacon St., School St., & Tremont St."
754404.6955,2926652.654,477,140,579,"Beech St., Walworth St., & Washington St.  (Monitor #583)"
750857.1328,2929905.154,478,143,260,"Belgrade Ave., Centre St. & Manthorne Rd."
748990.9853,2928602.869,479,145,1086,"Bellevue St., Bird Pl., & Centre St."
772907.5752,2939247.153,480,146,4081,"Bellevue St., Columbia Rd., & Glendale St."
769215.1356,2951180.409,481,148,102,"Belvidere St., Huntington Ave., & West Newton St."
782168.4681,2962700.278,482,157,296,"Bennington St., Brooks St., & Havre St."
771359.9925,2953901.51,483,161,106,Berkeley St. & Commonwealth Ave.
771359.9925,2953901.51,484,162,107,Berkeley St. & Commonwealth Ave.
772455.1363,2951143.159,485,167,86,"Berkeley St., East Berkeley St., & Tremont St."
751457.9444,2955996.159,486,173,9014,"Birmingham Pkwy, Lincoln St., & Market St."
764139.6969,2952601.409,487,177,760,"Blandford St., Commonwealth Ave., & Silber Way"
773199.0737,2956921.41,488,178,740,"Blossom St., Cambridge St., & Garden St."
768886.636,2937711.656,489,195,190,"Blue Hill Ave., Cheney St., & Washington St."
771101.761,2943869.407,490,197,306,"Blue Hill Ave., Dudley St., & Magazine St."
766306.8218,2927066.08,491,198,984,"Blue Hill Ave., Fessenden St., & Wellington Hill St."
768235.1983,2935331.406,492,199,215,"Blue Hill Ave., Glen Lane, & Glenway St."
767604.9551,2932709.998,493,200,217,"Blue Hill Ave., Harvard St., & Talbot Ave."
789073.7011,2966484.162,494,202,430,"Boardman St., Ford St., & Saratoga St."
774774.6993,2942097.907,495,206,220,"Boston St., Columbia Rd., & Massachusetts Ave. (Edward Everett Sq.)"
775963.639,2945412.921,496,207,172,"Boston St., Dorchester Ave., Dorchester St., Southampton St., & Preble St. (Andrew Square)"
778574.9175,2952731.434,497,209,4057,"Boston Wharf Rd., Congress St., & West Service Rd."
774307.7613,2956944.41,498,214,37,"Bowdoin St., Cambridge St., & New Chardon St."
771505.074,2934413.156,499,215,359,"Bowdoin St., Harvard St., & Washington St."
763592.2596,2950386.908,500,231,9002,"Boylston St., Brookline Ave., & Park Drive  (Formerly #158)"
761202.2593,2941694.407,501,232,239,"Boylston St., Centre St., Moraine St., & South Huntington Ave."
772007.9289,2964790.211,502,233,66,"Boylston St., Charles St., & Charles St. South"
768188.6256,2952065.345,503,234,1357,"Boylston St., Dalton St., & Hereford St."
774395.4417,2953739.823,504,235,17,"Boylston St., Essex St., & Washington St."
767246.1975,2951718.159,505,236,609,"Boylston St., Hemenway St., & Ipswich St."
764891.3845,2950846.659,506,237,753,"Boylston St., Jersey St., & Yawkey Way"
771817.237,2946528.381,507,238,135,"Bradston St., JFF On-Ramp, Massachusetts Ave., & Southampton St."
754159.6325,2954081.909,508,243,186,"Brighton Ave., Cambridge St., & North Beacon St. (Union Sq.)"
757604.2283,2953546.047,509,244,179,"Brighton Ave., Commonwealth Ave., & Malvern St. (Packards Corner)"
766189.9478,2942188.157,510,245,683,"Brinton St., Marcella St., & Washington St.  (Monitor #4092)"
762067.5082,2948429.409,511,254,472,"Brookline Ave., Deaconess Rd., & Jimmy Fund Way"
763428.0726,2950173.347,512,255,9011,"Brookline Ave., Fenway, & Riverway"
764036.8844,2950960.658,513,256,4077,"Brookline Ave., Fullerton St., & Kilmarnock St."
760032.597,2953247.197,514,260,604,"Buick St., Commonwealth Ave., & St. Paul St."
775840.6363,2962751.411,515,262,1657,"Bunker Hill St., Tufts St., & Vine St.  (Hayes Square)"
772277.3239,2941763.907,516,263,4127,"Burgess St., Dudley St., & Folsom St."
757530.5092,2918401.157,517,265,1468,"Business St., Gordon Ave., & River St."
763016.0095,2947038.908,518,268,197,"Calumet St., Francis St., Huntington Ave., & Tremont St. (Brigham Cir.) (Monitor #198)"
775122.5017,2956330.828,520,281,2020,"Cambridge St., Court St., & Tremont St."
772718.6359,2956903.16,521,283,723,"Cambridge St., Grove St., & North Grove St."
756711.8831,2955440.909,522,284,1325,"Cambridge St., Lincoln St., & Service Rd."
774727.8232,2956831.16,523,285,38,"Cambridge St., New Sudbury St., & Somerset St."
769754.9477,2964620.911,524,286,592,"Cambridge St., Parker St., & Stark St."
751581.6759,2952823.07,525,287,619,"Cambridge St., Sparhawk St., & Warren St."
774052.3238,2956935.66,526,288,121,"Cambridge St., Staniford St., & Temple St."
750661.778,2952365.292,527,289,633,"Cambridge St., Washington St., & Winship St. (Morgan Sq.)"
758007.2968,2926577.116,528,292,1730,"Canterbury St., Grew Ave., & Poplar St."
761745.3977,2952901.724,529,294,1329,"Carlton St., Commonwealth Ave., & University Rd."
775486.5741,2959062.911,530,298,29,"Causeway St., Commercial St., & North Washington St. (Keany Sq.)"
774169.775,2958036.088,531,299,109,"Causeway St., Lomasney Way, Merrimac St., & Staniford St."
771807.0111,2952688.659,532,166,279,Berkeley St. & Stuart St.
769935.7613,2931874.905,533,168,1186,Bernard St. & Talbot Ave.
762653.0698,2948536.659,534,171,1310,Binney St. & Longwood Ave.
773166.8867,2939970.907,535,172,536,Bird St. & Columbia Rd.
762920.9436,2948365.41,536,174,708,Blackfan Circle & Longwood Ave.
778772.3861,2930350.654,537,175,1345,Blackwell St. & Neponset Ave.
759308.4141,2929292.77,538,176,563,Blakemore St. & Hyde Park Ave.
766458.5794,2927652.2,539,179,1813,Blue Hill Ave. & Clarkwood St.
768414.0109,2935897.906,540,180,218,Blue Hill Ave. & Columbia Rd.
766091.3023,2923200.914,541,181,843,Blue Hill Ave. & Fairway St.
769567.4484,2938961.406,542,182,1437,Blue Hill Ave. & Intervale St.
770646.2612,2942972.407,543,183,1729,Blue Hill Ave. & Moreland St.
766202.8857,2925897.654,544,184,231,Blue Hill Ave. & Norfolk St.
770078.3237,2939952.156,545,185,394,Blue Hill Ave. & Quincy St.
766118.6336,2924297.153,546,186,957,Blue Hill Ave. & Regis Rd.
768492.0734,2936534.656,547,187,2103,Blue Hill Ave. & Seaver St.
766154.1715,2926318.251,548,189,232,Blue Hill Ave. & Walk Hill St.
767354.0734,2931400.155,549,192,1011,Blue Hill Ave. & Westview St.
766130.8993,2924915.074,550,193,1842,Blue Hill Ave. & Woodhaven St.
766876.9749,2929385.196,551,194,1009,Blue Hill Ave. & Woodrow Ave.
775099.387,2943276.658,552,204,1809,Boston St. & Harvest St.
775460.574,2944111.406,553,205,1418,Boston St. & Washburn St.
779007.9747,2953528.422,554,208,3108,Boston Wharf Rd. & Seaport Blvd.
772069.5115,2935893.406,555,210,139,Bowdoin St. & Geneva Ave.
773290.6369,2936923.656,556,211,285,Bowdoin St. & Hamilton St.
774559.7641,2938559.406,557,212,1314,Bowdoin St. & Hancock St.
773811.7619,2937583.656,558,213,268,Bowdoin St. & Quincy St.
770993.6359,2953102.409,559,217,78,Boylston St. & Clarendon St.
770422.8233,2952890.159,560,218,79,Boylston St. & Dartmouth St.
769835.2591,2952672.913,561,219,80,Boylston St. & Exeter St.
768687.0728,2952249.659,562,221,1573,Boylston St. & Gloucester St.
