X,Y,OBJECTID,Count_,Int_Number,Location
772624.0791,2953667.716,563,222,123,Boylston St. & Hadassah Way
764299.3846,2950627.658,564,224,1248,Boylston St. & Kilmarnock St.
763023.6957,2940800.653,565,225,1143,Boylston St. & Lamartine St.
767611.0102,2951850.659,566,226,92,Boylston St. & Massachusetts Ave.
773872.5739,2953735.41,567,229,3,Boylston St. & Tremont St.
764821.2479,2941285.297,568,239,801,Bragdon St. & Columbus Ave.
764830.9516,2940926.94,569,240,3079,Bray St. & Columbus Ave.
755616.4461,2953860.405,570,241,185,Brighton Ave. & Harvard Ave.
774748.8245,2955491.409,571,249,10,Bromfield St. & Tremont St.
761596.3217,2947817.908,572,250,9013,Brookline Ave & Riverway
762349.318,2948773.161,573,252,270,Brookline Ave. & Longwood Ave.
762755.6158,2949300.771,574,253,458,Brookline Ave. & Short St.
782632.6043,2962309.237,575,257,1466,Brooks St. & Chelsea St.
758336.8218,2927954.404,576,258,454,Brown Ave. & Cummins Hwy.
760464.3625,2938805.37,577,264,1540,Burroughs St. & Centre St.
761007.2265,2943312.536,578,266,1419,Bynner St. & South Huntington Ave.
751963.3429,2953042.11,579,269,2062,Cambridge St. & Dustin St.
752673.6775,2953345.791,580,270,699,Cambridge St. & Eleanor St. @ School Driveway
753399.2097,2953722.237,581,271,449,Cambridge St. & Gordon St.
757136.258,2955653.409,582,274,803,Cambridge St. & North Harvard St.
758017.4453,2956080.244,583,276,1326,Cambridge St. & Windom St.
755597.5702,2954904.159,584,277,1154,Cambridge St. @ Highgate St.
759225.4327,2926793.766,585,290,797,Canterbury St. & Hyde Park Ave.
758591.572,2926618.654,586,291,1714,Canterbury St. & Pinedale Rd.
760183.2593,2937385.156,587,295,1787,Carolina Ave. & South St.
774451.1393,2958279.907,588,297,303,Causeway St. & Portland St.
765142.3626,2944864.637,589,300,1077,Cedar St. & Columbus Ave.
767364.236,2943440.953,590,301,64,Cedar St. & Washington St.
758688.1325,2918497.032,591,303,1132,Central Ave. & River St.
751815.508,2930055.404,592,307,439,Centre St. & Colbert St.
749552.2533,2929491.652,593,308,272,Centre St. & Corey St.
748668.4462,2927495.403,594,309,261,Centre St. & LaGrange St.
764183.9468,2942918.152,595,310,805,Centre St. & Lamartine St.
763017.8223,2942877.155,596,311,1090,Centre St. & Mozart St.
765502.385,2944693.407,597,302,1017,"Cedar St., Centre St., & Fort Ave."
748904.2574,2928296.904,598,312,1779,Centre St. & Mt. Vernon St.
749125.445,2929114.404,599,313,1687,Centre St. & Park St.
780715.6373,2961714.411,600,305,170,"Central Sq., Meridian St., & Saratoga St."
752299.8857,2930254.903,601,315,513,Centre St. & South St.
764769.1957,2943690.021,602,318,196,"Centre St., Columbus Ave., & Heath St."
754638.8834,2932531.155,603,316,353,Centre St. & Weld St.
764769.1957,2943690.021,604,319,287,"Centre St., Columbus Ave., & Ritchie St."
750276.8838,2929995.652,605,317,1493,Centre St. & Willow St.
772421.3858,2955422.16,606,330,140,Charles St. & Chestnut St.
762043.3221,2942742.657,607,320,1089,"Centre St., Creighton St., & Forbes St."
772307.4484,2955698.16,608,331,141,Charles St. & Mt. Vernon St.
760156.0094,2938135.906,609,321,242,"Centre St., Eliot St., & South St."
772189.5109,2956069.91,610,332,142,Charles St. & Pinckney St.
760542.0109,2939405.896,611,323,293,"Centre St., Green St., & Myrtle St."
772179.1359,2956314.16,612,333,143,Charles St. & Revere St.
748330.3825,2926822.153,613,324,620,"Centre St., Lorette St., & St. Theresa Ave."
773250.0862,2953214.211,614,335,1732,Charles St. South & Stuart St.
771951.1369,2931079.655,615,325,225,"Centre St., Norfolk St., Talbot Ave., & Washington St. (Codman Sq.)"
775971.4492,2959519.911,616,341,537,Charter St. & Commercial St.
748161.0072,2926610.653,617,326,275,"Centre St., Spring St., & Temple St."
775296.4489,2954543.16,618,342,59,Chauncy St. & Summer St.
771606.949,2938150.906,619,327,995,"Ceylon St., Columbia Rd., & Columbia Terrace"
775518.696,2961535.393,620,343,4037,Chelsea St. & Constitution Rd.
773073.261,2953777.659,621,329,9008,"Charles Circle, Charles St., & Storrow Dr. Ramp"
776060.8383,2962106.256,622,344,3038,Chelsea St. & Fifth St.
773315.5733,2952422.91,623,336,1783,"Charles St. South, Jefferson St., & Tremont St."
782242.7625,2961847.411,624,345,445,Chelsea St. & Marion St.
766568.8122,2952409.191,625,337,3090,Charlesgate East & Commonwealth Ave.
783376.4497,2963180.663,626,346,2311,Chelsea St. & Prescott St.
766568.8122,2952409.191,627,338,3091,Charlesgate East & Commonwealth Ave.
777198.8516,2963652.194,628,347,4053,Chelsea St. & Sixteenth St.
766568.8122,2952409.191,629,339,3088,Charlesgate West & Commonwealth Ave.
777047.8634,2963377.819,630,348,3039,Chelsea St. & Thirteenth St.
766568.8122,2952409.191,631,340,3089,Charlesgate West & Commonwealth Ave.
774925.6905,2960977.95,632,349,2339,Chelsea St. & Warren St.
781807.0127,2961339.161,633,352,396,"Chelsea St., George R. Visconti Rd., & Porter St."
772437.3238,2945766.158,634,354,1157,Chesterton St. & Massachusetts Ave.
749747.6944,2950071.408,635,357,2070,"Chestnut Hill Ave., Hatherly Rd., & Engine #29"
749940.3818,2948377.908,636,355,182,Chestnut Hill Ave. & Commonwealth Ave.
749849.8188,2952423.156,637,358,184,"Chestnut Hill Ave., Market St., & Washington St."
749564.3194,2949683.658,638,356,713,Chestnut Hill Ave. & Embassy Rd.
749362.1318,2949251.408,639,359,631,"Chestnut Hill Ave., South St., & Strathmore Rd."
760252.0092,2937009.656,640,360,809,Child St. & South St.
770776.7606,2953689.659,641,365,3044,Clarendon St. & Commonwealth Ave.
750483.5699,2949226.157,642,361,453,Chiswick Rd. & Commonwealth Ave.
770776.7606,2953689.659,643,366,3045,Clarendon St. & Commonwealth Ave.
772763.542,2953047.862,644,362,347,Church St. & Stuart St
769265.0108,2942189.157,645,372,1204,"Clifford St., Dale St., & Warren St."
751031.7899,2932025.279,646,363,687,Church St. & Weld St.
758867.3846,2923759.403,647,376,568,"Collins St., Hyde Park Ave., & Metropolitan Ave."
771460.2611,2951863.159,648,364,1639,Clarendon St. & Columbus Ave.
773756.9492,2940865.157,649,387,223,"Columbia Rd., Dudley St., & Stoughton St. (Uphams Corner)"
770621.1982,2954108.409,650,367,679,Clarendon St. & Marlborough St.
765812.8896,2946061.891,651,398,192,"Columbus Ave., Malcolm X Blvd., & Tremont St."
770885.4484,2953394.409,652,368,742,Clarendon St. & Newbury St.
765690.7519,2939483.024,653,399,616,"Columbus Ave., Seaver St., & Walnut Ave."
771104.1984,2952800.909,654,369,707,Clarendon St. & St. James Ave.
770198.9454,2953473.908,655,417,3046,Commonwealth Ave. & Dartmouth St.
771226.018,2952473.961,656,370,466,Clarendon St. & Stuart St.
769621.5731,2953259.659,657,418,4010,Commonwealth Ave. & Exeter St.
771920.2609,2950625.159,658,371,1250,Clarendon St. & Tremont St.
768996.8229,2953029.659,659,419,4008,Commonwealth Ave. & Fairfield St.
776206.047,2956817.962,660,373,4108,Clinton St. & North St.
768472.4479,2952837.659,661,420,4006,Commonwealth Ave. & Gloucester St.
768063.9483,2952683.907,662,422,4004,Commonwealth Ave. & Hereford St.
751887.9448,2949826.158,663,375,1206,Colborne Rd. & Commonwealth Ave.
770198.9454,2953473.908,664,423,3047,Commonwealth Ave. & Dartmouth St.
770873.8243,2937359.406,665,377,1164,Columbia Rd. & Devon St.
776030.387,2942183.657,666,378,221,Columbia Rd. & Dorchester Ave.
769621.5731,2953259.659,667,424,4011,Commonwealth Ave. & Exeter St.
770260.6959,2936830.907,668,380,541,Columbia Rd. & Geneva Ave
768996.8229,2953029.659,669,425,4009,Commonwealth Ave. & Fairfield St.
773460.8868,2940400.157,670,381,226,Columbia Rd. & Hancock St.
768472.4479,2952837.659,671,426,4007,Commonwealth Ave. & Gloucester St.
775237.9163,2941933.238,672,382,448,Columbia Rd. & Pond St.
747694.5689,2949168.657,673,427,1789,Commonwealth Ave. & Greycliff St.
772462.3867,2938749.156,674,383,371,Columbia Rd. & Quincy St.
768063.9483,2952683.907,675,428,4005,Commonwealth Ave. & Hereford St.
769150.8859,2936131.906,676,384,229,Columbia Rd. & Seaver St.
759282.4461,2953363.409,677,429,1422,"Commonwealth Ave., Harry Agganis Way, & Pleasant St."
769654.6986,2936574.656,678,385,144,Columbia Rd. & Washington St.
753501.0701,2952218.658,679,430,323,"Commonwealth Ave., Kelton St., & Warren St."
750700.632,2949423.408,680,431,1191,"Commonwealth Ave., Kinross St., & Wallingford Rd."
746426.8186,2949137.657,681,432,879,"Commonwealth Ave., Lake St., & St. Thomas Moore Rd."
770239.0734,2949398.658,682,433,1620,"Concord Sq., Tremont St., & West Concord St."
778924.4585,2952443.899,683,443,4056,"Congress St., East Service Rd., & Ramp CI"
775520.8874,2957441.911,684,444,1685,"Congress St., New Sudbury St., & Sudbury St."
775860.3714,2956608.232,685,445,26,"Congress St., North St., & Union St"
754523.8834,2930184.404,686,447,1205,"Congreve St., South St., & Washington St."
775603.0116,2957808.66,687,448,4095,"Cooper St., Cross St., North Washington St., & Ramp ST-SA  (Monitor #34)"
769235.3858,2942541.157,688,449,712,"Copeland St., Warren St., & Waverly St."
756570.4463,2929355.654,689,453,251,"Corinth St., Poplar St., & Washington St."
775684.0741,2956097.91,690,455,25,"Court St., State St., & Washington St."
776046.887,2941462.157,691,457,523,"Crescent Ave., Dorchester Ave., & East Cottage St."
776478.5356,2957339.958,692,459,301,"Cross St., North St., & Ramp CN-SA  (Monitor #1961)"
776089.7623,2957609.66,693,460,292,"Cross St., Salem St., & Sudbury St.  (Monitor #4094)"
768898.4561,2950768.318,694,461,4000,Cumberland St. & Huntington Ave.
768898.4561,2950768.318,695,462,4001,Cumberland St. & Huntington Ave.
761933.2599,2925240.653,696,470,906,"Cummins Hwy., Harvard St., & Wood Ave."
763174.698,2924152.903,697,471,346,"Cummins Hwy., Itasca St., & Ridlon Rd."
765465.8231,2923316.903,698,472,952,"Cummins Hwy., Rexford St., & Rockdale St."
779448.7052,2953263.188,699,485,606,"D St., Northern Ave., & Seaport Blvd."
770538.3857,2952594.409,700,493,81,"Dartmouth St., Huntington Ave., & St. James Ave."
771402.2609,2950247.159,701,494,145,"Dartmouth St., Tremont St., & West Dedham St."
768650.323,2948230.658,702,495,1155,"Davenport St., Hammond St., & Tremont St."
769933.105,2945038.731,703,497,4060,"Dearborn St., Dudley St., & Mt. Pleasant St."
775608.5694,2937416.657,704,517,222,"Dorchester Ave., East St., Freeport St., Hancock St., & Hoyt St."
775981.6997,2944875.408,705,518,1050,"Dorchester Ave., Father Anthony Songin Way, & Major O'Connor Way"
775119.0123,2934575.906,706,519,2301,"Dorchester Ave., Faulkner St., & Lincoln St."
774370.0748,2930988.905,707,520,1168,"Dorchester Ave., Lonsdale St., & Welles Ave."
774837.1926,2933237.667,708,521,673,"Dorchester Ave., Melville Ave., & Parkman St."
779061.8869,2947598.908,709,526,175,"Dorchester St., East Broadway, & West Broadway (Perkins Sq.)"
771857.8237,2942426.907,710,532,754,"Dudley St., East Cottage St., & West Cottage St."
772202.7618,2929644.155,711,534,4029,"Dunbar Ave., Roslin St., & Washington St."
773112.261,2962941.661,712,535,3134,"Dunstable St., Main St., & Sullivan St."
780558.3484,2947645.701,713,542,1008,"East Broadway, Emerson St., & I St."
771749.261,2949074.408,714,544,650,"East Brookline St., Washington St., & West Brookline St."
781760.2629,2948293.909,715,549,991,"East First St., L St., & Summer St."
771448.6985,2948800.658,716,551,383,"East Newton St., Washington St., & West Newton St."
779448.7052,2953263.188,717,552,3107,"East Service Rd., Northern Ave., &  Seaport Blvd."
762036.9459,2938654.154,718,555,435,"Elm St., Green St., & Lamartine St."
752598.5553,2924672.263,719,557,255,"Enneking Pkwy., LaGrange St., & Washington St."
752598.5553,2924672.263,720,558,254,"Enneking Pkwy., Washington St., & West Roxbury Pkwy."
775638.073,2953727.404,721,564,1291,"Essex St., Lincoln St., & Surface Rd."
751803.6955,2954742.663,722,565,1259,"Etna St., Life St., & North Beacon St."
769270.8233,2946272.908,723,567,1007,"Eustis St., Washington St., & Williams St."
764889.9981,2948705.182,724,569,9003,"Evans Way, Fenway, & Louis Prang St."
770049.4565,2952054.804,725,575,82,"Exeter St., Huntington Ave., & Stuart St."
766839.9485,2926530.154,726,584,985,"Fessenden St., Mildred Ave., & Norfolk St."
757416.7557,2930424.966,727,585,978,"Firth Rd., South St., & Washington St."
763934.01,2939151.656,728,588,711,"Forest Hills St., Montebello Rd., & Washington St."
766388.4475,2948860.658,729,590,569,"Forsyth Way, Huntington Ave., & Parker St."
756056.0079,2957147.159,730,594,1183,"Franklin St., Kingsley St., & North Harvard St."
763125.8222,2938037.406,731,608,241,"Glen Rd., Green St., & Washington St."
769667.7614,2933313.405,732,609,1081,"Glenway St., Harvard St., & Warner St."
758733.2596,2922157.653,733,615,1469,"Greenwood Ave., Hyde Park Ave., & Thatcher St."
765376.3225,2946139.408,734,618,1972,"Gurney St., Terrace St., & Tremont St."
771084.8873,2945234.907,735,620,709,"Hampden St., Keegan St., & Norfolk Ave."
776526.9492,2957854.16,736,622,35,"Hanover St., Parmenter St., & Richmond St."
769771.2575,2951760.248,737,623,4002,"Harcourt St., Huntington Ave., & Ring Rd."
774311.4488,2951800.909,738,633,395,"Harrison Ave., Hudson St., & Marginal Rd."
772797.5763,2949286.657,739,634,390,"Harrison Ave., Malden St., & Msgr. Reynolds Way"
770879.8237,2934947.406,740,635,608,"Harvard Ave., Vassar St., & Washington St."
766557.421,2938138.338,741,651,432,"Humboldt Ave., Old Trail Rd., & Seaver St."
767296.3212,2949355.412,742,657,4019,Huntington Ave. & Opera Place
767296.3212,2949355.412,743,658,4020,Huntington Ave. & Opera Place
765513.6824,2948341.153,744,661,3096,"Huntington Ave., Louis Prang St., & Ruggles St."
761802.5405,2946714.399,745,662,613,"Huntington Ave., Mission Park Dr., & Parker Hill Ave."
773511.612,2924587.046,746,15,475,Adams St @ #1185
775028.7535,2952484.9,747,29,4110,Albany St & South Station Connector
774267.9304,2949273.281,748,32,3113,Albany St Connector & Frontage Rd NB
772631.0564,2968368.697,749,36,953,Alford St @ Edison Gate
760573.0833,2953154.507,750,57,3094,Amory St & Commonwealth Ave (N. Rdwy)
760561.7707,2953090.886,751,58,3095,Amory St & Commonwealth Ave (S. Rdwy)
766335.9191,2932861.256,752,50,3020,American Legion Hwy & Lena Park (@#150)
761082.9608,2935202.358,753,64,2164,"Arborway Ramps, Hyde Park Ave, New Washington St, & Washington St"
777018.9452,2954344.853,754,88,4102,Atlantic Ave & Pearl St
777260.2651,2954779.525,755,784,558,"Purchase St, Ramp CS-P, & Seaport Blvd"
777069.5383,2954651.392,756,783,1217,Purchase St @ Firehouse
775761.2164,2957527.972,757,821,4094,Sudbury St & Surface Rd SB
773694.1361,2959164.013,758,743,460,Nashua St @ #100
772150.2085,2957002.891,759,279,9010,"Cambridge St, Charles Circle, & Charles St"
772133.7119,2956823.685,760,0,9008,"Charles Circle, Charles St, & Storrow Dr Ramp"
773050.2888,2959058.582,761,687,4036,"Lowell St, Nashua St, & Ramp CN/N-LC"
772883.0327,2958878.628,762,682,9050,"Msgr O'Brien Hwy, Nashua St, & Storrow Dr (Leverett Circle)"
779745.3208,2953066.657,763,102,2351,B St & Seaport Blvd
779515.6611,2952626.209,764,103,4058,"B St, Congress St, & Ramps D & F"
777195.4384,2953735.057,765,436,361,Congress St & Dorchester Ave
780440.5009,2952151.494,766,435,4059,Congress St & D St
773810.5691,2947567.922,767,595,9995,Frontage Rd NB & Massachusetts Ave Connector
774115.1502,2947002.984,768,596,9990,Frontage Rd NB & South Boston Bypass Rd
773935.6795,2946926.918,769,599,9991,Frontage Rd SB & South Boston Bypass Rd
774792.7171,2950630.626,770,597,4114,Frontage Rd NB & Traveler St
774865.778,2945451.796,771,600,9994,Frontage Rd SB & South Bay Mall Dr
775163.791,2952915.415,772,676,1273,Kneeland St & Surface Rd SB
775259.252,2952401.557,773,684,4109,"Lincoln St, South Station Connector, & Ramp K"
767736.3575,2947520.394,774,722,3011,Melnea Cass Blvd & Tremont St (NB Turn)
768850.9705,2949756.971,775,712,2363,Massachusetts Ave @ MBTA Station Pedestrian Crossing
766752.7665,2950584.886,776,582,9019,Fenway @ Fire Alarm HQ
766821.7388,2950718.15,777,581,407,Fenway & Westland Ave
766364.6066,2951692.706,778,216,9007,Bowker Overpass & Boylston St
763423.2349,2950534.48,779,769,9001,Park Dr @ Landmark Center Entrance
763173.127,2950677.811,780,768,9000,Park Dr & Riverway
769504.4565,2952534.37,781,228,3131,Boylston St & Ring Rd
769067.8327,2952381.37,782,230,3132,Boylston St @ Prudential Service Entrance
776927.9937,2956732.141,783,725,4117,Mercantile St & Surface Rd SB
779080.7681,2952160.946,784,822,4111,Summer St & West Side Dr
766956.8117,2947539.161,785,798,3068,Ruggles St @ MBTA Station Bus Dr
760793.4764,2935260.293,786,749,2319,New Washington St @ Forest Hills MBTA Ped Crossing
760326.8192,2934477.395,787,844,1712,Washington St @ Forest Hill MBTA Station Busway
760877.798,2934915.922,788,669,2303,Hyde Park Ave & Forest Hills MBTA Station Busway Entrance
772969.3464,2961684.683,789,96,164,Austin St & Rutherford Ave
772874.4242,2964399.217,790,261,977,Bunker Hill St @ White Pool
770685.8257,2964988.963,791,275,3114,Cambridge St & Ramp CL
773732.311,2961018.425,792,787,2345,Ramp TL & Rutherford Ave
762438.2617,2952292.08,793,739,8001,Mountfort St & St. Mary's St
762287.9514,2949661.668,794,794,9021,Riverway & Short St
774499.0881,2954269.469,795,99,3076,Avenue de Lafayette & Washington St
775275.7329,2953256.374,796,114,1292,Beach St & Surface Rd SB
775488.3857,2958117.161,797,169,4120,Beverly St & North Washington St
775359.8824,2958295.609,798,170,4121,Beverly St & Valenti St
775563.7722,2958117.552,799,0,4095,"Cooper St, Cross St, North Washington St, & Ramp ST-SA"
760440.0855,2934932.881,800,0,2165,South St & Washington St @ Forest Hill MBTA Busway Exit
760473.3717,2935274.261,801,0,2163,"Arborway EB Off-ramp, South St, & Washington St"
760426.2491,2926429.386,802,468,1564,Cummins Hwy @ Shopping Center
762432.4897,2924558.104,803,467,955,Cummins Hwy @ #610 (near Hebron St)
774473.5386,2931517.51,804,516,468,Dorchester Ave @ St. Mark's Church
776726.9423,2942482.39,805,379,2059,Columbia Rd & Pulaski I-93 SB Ramps
766490.5675,2924118.381,806,106,555,Babson St & Freemont St
769148.1966,2924184.937,807,792,971,River St @ Mattapan Heights
768185.1906,2923966.151,808,793,968,River St @ Ryan Playground
778260.6281,2951561.298,809,808,9063,South Boston Haul Rd & West Service Rd Exit
774322.2644,2945829.941,810,813,9989,Southampton St & South Bay Dr
772532.7526,2946312.214,811,814,429,Southampton St @ #112
754293.2621,2912270.422,812,848,2246,West Milton St @ #79
750097.528,2955319.689,813,754,1133,North Beacon St @ #265
780737.0886,2960826.745,814,727,2309,Meridian St @ #65
784899.4148,2964113.508,815,156,4126,Bennington St @ Wood Island MBTA Station
756128.8563,2953796.362,816,242,1441,Brighton Ave & Linden Ave
755428.4965,2954804.619,817,282,621,"Cambridge St, Franklin St, & Harvard Ave"
753123.4251,2951263.797,818,415,470,Commonwealth Ave & Summit Ave
761850.518,2952411.786,819,293,8000,Carlton St & Mountfort St
772797.2237,2954487.212,820,334,624,Charles St @ Center Gate (Boston Common)
764729.4332,2943390.44,821,396,4125,Columbus Ave @ Jackson Sq MBTA Busway
764430.0824,2942880.256,822,306,3067,Centre St @ Jackson Sq MBTA Station
768488.0756,2947287.5,823,675,2087,Kerr Way & Melnea Cass Blvd
767942.2185,2950978.316,824,710,132,Massachusetts Ave @ #216
780690.0453,2952528.953,825,0,606,D St & Northern Ave
780304.3143,2951989.395,826,476,3129,D St & MBTA Silver Line Transitway
780108.4019,2951745.605,827,478,4116,D St & Ramp DB
770821.2506,2951785.542,828,492,2302,Dartmouth St @ MBTA Back Bay Station
778749.2806,2952074.842,829,203,9062,"Boston Haul Rd, Mass Haul Rd, & Ramp CT-S"
773550.8493,2947724.424,830,601,9993,"Frontage Rd SB, Ramp A2, & Ramp I"
757626.2414,2917108.193,831,670,3065,Hyde Park Ave @ Blake Estates/Shaw's Market
779267.3733,2950738.593,832,484,3130,D St @ Mid-block Ped Crossing
769108.6275,2937352.632,833,845,1429,Washington St @ Ladder #23
765327.1432,2948246.597,834,659,3097,Huntington Ave @ Engine #37
757010.0271,2925457.976,835,779,1901,Poplar St @ Conley School
772070.269,2952527.631,836,395,405,Columbus Ave @ Engine #7
791234.9033,2965452.587,837,802,1811,Saratoga St @ #1158
764407.1474,2952148.478,838,134,1340,Beacon St @ #712